8:19:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:6  Cycles =   326911
8:19:7  Going to Motor End
8:19:7  cycle_count = 161
8:19:8  36 Time too long at 164. Average is 149 -overshoot_counter = 101
8:19:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:8  Cycles =   326911
8:19:10  Going to Hose End
8:19:10  cycle_count = 161
8:19:10  39 Time too long at 1. Average is 0 -overshoot_counter = 121
8:19:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:11  Cycles =   326912
8:19:12  Going to Motor End
8:19:12  cycle_count = 162
8:19:13  36 Time too long at 164. Average is 149 -overshoot_counter = 102
8:19:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:13  Cycles =   326912
8:19:15  Going to Hose End
8:19:15  cycle_count = 162
8:19:15  39 Time too long at 1. Average is 0 -overshoot_counter = 122
8:19:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:16  Cycles =   326913
8:19:17  Going to Motor End
8:19:17  cycle_count = 163
8:19:18  36 Time too long at 164. Average is 149 -overshoot_counter = 103
8:19:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:18  Cycles =   326913
8:19:20  Going to Hose End
8:19:20  cycle_count = 163
8:19:20  39 Time too long at 1. Average is 0 -overshoot_counter = 123
8:19:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:21  Cycles =   326914
8:19:22  Going to Motor End
8:19:22  cycle_count = 164
8:19:23  36 Time too long at 164. Average is 149 -overshoot_counter = 104
8:19:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:23  Cycles =   326914
8:19:25  Going to Hose End
8:19:25  cycle_count = 164
8:19:25  39 Time too long at 1. Average is 0 -overshoot_counter = 124
8:19:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:26  Cycles =   326915
8:19:27  Going to Motor End
8:19:27  cycle_count = 165
8:19:28  36 Time too long at 164. Average is 149 -overshoot_counter = 105
8:19:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:28  Cycles =   326915
8:19:30  Going to Hose End
8:19:30  cycle_count = 165
8:19:30  39 Time too long at 1. Average is 0 -overshoot_counter = 125
8:19:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:31  Cycles =   326916
8:19:32  Going to Motor End
8:19:32  cycle_count = 166
8:19:33  36 Time too long at 164. Average is 149 -overshoot_counter = 106
8:19:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:33  Cycles =   326916
8:19:35  Going to Hose End
8:19:35  cycle_count = 166
8:19:35  39 Time too long at 1. Average is 0 -overshoot_counter = 126
8:19:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:36  Cycles =   326917
8:19:37  Going to Motor End
8:19:37  cycle_count = 167
8:19:38  36 Time too long at 164. Average is 149 -overshoot_counter = 107
8:19:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:38  Cycles =   326917
8:19:40  Going to Hose End
8:19:40  cycle_count = 167
8:19:40  39 Time too long at 1. Average is 0 -overshoot_counter = 127
8:19:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:41  Cycles =   326918
8:19:42  Going to Motor End
8:19:42  cycle_count = 168
8:19:43  36 Time too long at 164. Average is 149 -overshoot_counter = 108
8:19:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:43  Cycles =   326918
8:19:45  Going to Hose End
8:19:45  cycle_count = 168
8:19:45  39 Time too long at 1. Average is 0 -overshoot_counter = 128
8:19:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:46  Cycles =   326919
8:19:47  Going to Motor End
8:19:47  cycle_count = 169
8:19:48  36 _duration_time = 137
8:19:48  36 -average = 143
8:19:48  36 -overshoot_counter = 108
8:19:48  
8:19:48  Cycles =   326919
8:19:50  Going to Hose End
8:19:50  cycle_count = 169
8:19:50  39 Time too long at 1. Average is 0 -overshoot_counter = 129
8:19:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:51  Cycles =   326920
8:19:52  Going to Motor End
8:19:52  cycle_count = 170
8:19:53  36 _duration_time = 154
8:19:53  36 -average = 148
8:19:53  36 -overshoot_counter = 108
8:19:53  
8:19:53  Cycles =   326920
8:19:55  Going to Hose End
8:19:55  cycle_count = 170
8:19:55  39 Time too long at 1. Average is 0 -overshoot_counter = 130
8:19:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:56  Cycles =   326921
8:19:57  Going to Motor End
8:19:57  cycle_count = 171
8:19:58  36 _duration_time = 153
8:19:58  36 -average = 148
8:19:58  36 -overshoot_counter = 108
8:19:58  
8:19:58  Cycles =   326921
8:20:0  Going to Hose End
8:20:0  cycle_count = 171
8:20:0  39 Time too long at 1. Average is 0 -overshoot_counter = 131
8:20:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:1  Cycles =   326922
8:20:2  Going to Motor End
8:20:2  cycle_count = 172
8:20:3  36 _duration_time = 154
8:20:3  36 -average = 153
8:20:3  36 -overshoot_counter = 108
8:20:3  
8:20:3  Cycles =   326922
8:20:5  Going to Hose End
8:20:5  cycle_count = 172
8:20:5  39 Time too long at 1. Average is 0 -overshoot_counter = 132
8:20:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:6  Cycles =   326923
8:20:7  Going to Motor End
8:20:7  cycle_count = 173
8:20:8  36 _duration_time = 153
8:20:8  36 -average = 153
8:20:8  36 -overshoot_counter = 108
8:20:8  
8:20:8  Cycles =   326923
8:20:10  Going to Hose End
8:20:10  cycle_count = 173
8:20:10  39 Time too long at 1. Average is 0 -overshoot_counter = 133
8:20:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:10  Cycles =   326924
8:20:12  Going to Motor End
8:20:12  cycle_count = 174
8:20:13  36 _duration_time = 154
8:20:13  36 -average = 153
8:20:13  36 -overshoot_counter = 108
8:20:13  
8:20:13  Cycles =   326924
8:20:15  Going to Hose End
8:20:15  cycle_count = 174
8:20:15  39 Time too long at 1. Average is 0 -overshoot_counter = 134
8:20:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:15  Cycles =   326925
8:20:17  Going to Motor End
8:20:17  cycle_count = 175
8:20:18  36 _duration_time = 155
8:20:18  36 -average = 154
8:20:18  36 -overshoot_counter = 108
8:20:18  
8:20:18  Cycles =   326925
8:20:20  Going to Hose End
8:20:20  cycle_count = 175
8:20:20  39 Time too long at 1. Average is 0 -overshoot_counter = 135
8:20:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:20  Cycles =   326926
8:20:22  Going to Motor End
8:20:22  cycle_count = 176
8:20:23  36 _duration_time = 157
8:20:23  36 -average = 155
8:20:23  36 -overshoot_counter = 108
8:20:23  
8:20:23  Cycles =   326926
8:20:25  Going to Hose End
8:20:25  cycle_count = 176
8:20:25  39 Time too long at 1. Average is 0 -overshoot_counter = 136
8:20:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:25  Cycles =   326927
8:20:27  Going to Motor End
8:20:27  cycle_count = 177
8:20:28  36 _duration_time = 154
8:20:28  36 -average = 155
8:20:28  36 -overshoot_counter = 108
8:20:28  
8:20:28  Cycles =   326927
8:20:30  Going to Hose End
8:20:30  cycle_count = 177
8:20:30  39 Time too long at 1. Average is 0 -overshoot_counter = 137
8:20:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:30  Cycles =   326928
8:20:32  Going to Motor End
8:20:32  cycle_count = 178
8:20:33  36 _duration_time = 155
8:20:33  36 -average = 155
8:20:33  36 -overshoot_counter = 108
8:20:33  
8:20:33  Cycles =   326928
8:20:35  Going to Hose End
8:20:35  cycle_count = 178
8:20:35  39 Time too long at 1. Average is 0 -overshoot_counter = 138
8:20:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:35  Cycles =   326929
8:20:37  Going to Motor End
8:20:37  cycle_count = 179
8:20:38  36 _duration_time = 154
8:20:38  36 -average = 154
8:20:38  36 -overshoot_counter = 108
8:20:38  
8:20:38  Cycles =   326929
8:20:40  Going to Hose End
8:20:40  cycle_count = 179
8:20:40  39 Time too long at 1. Average is 0 -overshoot_counter = 139
8:20:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:40  Cycles =   326930
8:20:42  Going to Motor End
8:20:42  cycle_count = 180
8:20:43  36 _duration_time = 154
8:20:43  36 -average = 154
8:20:43  36 -overshoot_counter = 108
8:20:43  
8:20:43  Cycles =   326930
8:20:45  Going to Hose End
8:20:45  cycle_count = 180
8:20:45  39 Time too long at 1. Average is 0 -overshoot_counter = 140
8:20:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:45  Cycles =   326931
8:20:47  Going to Motor End
8:20:47  cycle_count = 181
8:20:48  36 _duration_time = 155
8:20:48  36 -average = 154
8:20:48  36 -overshoot_counter = 108
8:20:48  
8:20:48  Cycles =   326931
8:20:50  Going to Hose End
8:20:50  cycle_count = 181
8:20:50  39 Time too long at 1. Average is 0 -overshoot_counter = 141
8:20:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:50  Cycles =   326932
8:20:52  Going to Motor End
8:20:52  cycle_count = 182
8:20:53  36 _duration_time = 155
8:20:53  36 -average = 154
8:20:53  36 -overshoot_counter = 108
8:20:53  
8:20:53  Cycles =   326932
8:20:55  Going to Hose End
8:20:55  cycle_count = 182
8:20:55  39 Time too long at 1. Average is 0 -overshoot_counter = 142
8:20:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:20:55  Cycles =   326933
8:20:57  Going to Motor End
8:20:57  cycle_count = 183
8:20:58  36 _duration_time = 155
8:20:58  36 -average = 155
8:20:58  36 -overshoot_counter = 108
8:20:58  
8:20:58  Cycles =   326933
8:21:0  Going to Hose End
8:21:0  cycle_count = 183
8:21:0  39 Time too long at 1. Average is 0 -overshoot_counter = 143
8:21:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:0  Cycles =   326934
8:21:2  Going to Motor End
8:21:2  cycle_count = 184
8:21:3  36 _duration_time = 154
8:21:3  36 -average = 154
8:21:3  36 -overshoot_counter = 108
8:21:3  
8:21:3  Cycles =   326934
8:21:5  Going to Hose End
8:21:5  cycle_count = 184
8:21:5  39 Time too long at 1. Average is 0 -overshoot_counter = 144
8:21:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:5  Cycles =   326935
8:21:7  Going to Motor End
8:21:7  cycle_count = 185
8:21:8  36 _duration_time = 154
8:21:8  36 -average = 154
8:21:8  36 -overshoot_counter = 108
8:21:8  
8:21:8  Cycles =   326935
8:21:10  Going to Hose End
8:21:10  cycle_count = 185
8:21:10  39 Time too long at 1. Average is 0 -overshoot_counter = 145
8:21:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:10  Cycles =   326936
8:21:12  Going to Motor End
8:21:12  cycle_count = 186
8:21:13  36 _duration_time = 155
8:21:13  36 -average = 154
8:21:13  36 -overshoot_counter = 108
8:21:13  
8:21:13  Cycles =   326936
8:21:15  Going to Hose End
8:21:15  cycle_count = 186
8:21:15  39 Time too long at 1. Average is 0 -overshoot_counter = 146
8:21:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:15  Cycles =   326937
8:21:17  Going to Motor End
8:21:17  cycle_count = 187
8:21:18  36 _duration_time = 155
8:21:18  36 -average = 154
8:21:18  36 -overshoot_counter = 108
8:21:18  
8:21:18  Cycles =   326937
8:21:20  Going to Hose End
8:21:20  cycle_count = 187
8:21:20  39 Time too long at 1. Average is 0 -overshoot_counter = 147
8:21:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:20  Cycles =   326938
8:21:22  Going to Motor End
8:21:22  cycle_count = 188
8:21:23  36 _duration_time = 154
8:21:23  36 -average = 154
8:21:23  36 -overshoot_counter = 108
8:21:23  
8:21:23  Cycles =   326938
8:21:25  Going to Hose End
8:21:25  cycle_count = 188
8:21:25  39 Time too long at 1. Average is 0 -overshoot_counter = 148
8:21:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:25  Cycles =   326939
8:21:27  Going to Motor End
8:21:27  cycle_count = 189
8:21:28  36 _duration_time = 166
8:21:28  36 -average = 158
8:21:28  36 -overshoot_counter = 108
8:21:28  
8:21:28  Cycles =   326939
8:21:30  Going to Hose End
8:21:30  cycle_count = 189
8:21:30  39 Time too long at 1. Average is 0 -overshoot_counter = 149
8:21:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:30  Cycles =   326940
8:21:32  Going to Motor End
8:21:32  cycle_count = 190
8:21:33  36 _duration_time = 158
8:21:33  36 -average = 159
8:21:33  36 -overshoot_counter = 108
8:21:33  
8:21:33  Cycles =   326940
8:21:35  Going to Hose End
8:21:35  cycle_count = 190
8:21:35  39 Time too long at 1. Average is 0 -overshoot_counter = 150
8:21:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:35  Cycles =   326941
8:21:37  Going to Motor End
8:21:37  cycle_count = 191
8:21:38  36 _duration_time = 155
8:21:38  36 -average = 159
8:21:38  36 -overshoot_counter = 108
8:21:38  
8:21:38  Cycles =   326941
8:21:40  Going to Hose End
8:21:40  cycle_count = 191
8:21:40  39 Time too long at 1. Average is 0 -overshoot_counter = 151
8:21:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:40  Cycles =   326942
8:21:42  Going to Motor End
8:21:42  cycle_count = 192
8:21:43  36 _duration_time = 155
8:21:43  36 -average = 156
8:21:43  36 -overshoot_counter = 108
8:21:43  
8:21:43  Cycles =   326942
8:21:45  Going to Hose End
8:21:45  cycle_count = 192
8:21:45  39 Time too long at 1. Average is 0 -overshoot_counter = 152
8:21:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:45  Cycles =   326943
8:21:47  Going to Motor End
8:21:47  cycle_count = 193
8:21:48  36 _duration_time = 155
8:21:48  36 -average = 155
8:21:48  36 -overshoot_counter = 108
8:21:48  
8:21:48  Cycles =   326943
8:21:50  Going to Hose End
8:21:50  cycle_count = 193
8:21:50  39 Time too long at 1. Average is 0 -overshoot_counter = 153
8:21:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:50  Cycles =   326944
8:21:52  Going to Motor End
8:21:52  cycle_count = 194
8:21:53  36 _duration_time = 155
8:21:53  36 -average = 155
8:21:53  36 -overshoot_counter = 108
8:21:53  
8:21:53  Cycles =   326944
8:21:55  Going to Hose End
8:21:55  cycle_count = 194
8:21:55  39 Time too long at 1. Average is 0 -overshoot_counter = 154
8:21:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:21:55  Cycles =   326945
8:21:57  Going to Motor End
8:21:57  cycle_count = 195
8:21:58  36 _duration_time = 154
8:21:58  36 -average = 154
8:21:58  36 -overshoot_counter = 108
8:21:58  
8:21:58  Cycles =   326945
8:22:0  Going to Hose End
8:22:0  cycle_count = 195
8:22:0  39 Time too long at 1. Average is 0 -overshoot_counter = 155
8:22:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:0  Cycles =   326946
8:22:2  Going to Motor End
8:22:2  cycle_count = 196
8:22:3  36 _duration_time = 155
8:22:3  36 -average = 154
8:22:3  36 -overshoot_counter = 108
8:22:3  
8:22:3  Cycles =   326946
8:22:5  Going to Hose End
8:22:5  cycle_count = 196
8:22:5  39 Time too long at 1. Average is 0 -overshoot_counter = 156
8:22:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:5  Cycles =   326947
8:22:7  Going to Motor End
8:22:7  cycle_count = 197
8:22:8  36 _duration_time = 156
8:22:8  36 -average = 155
8:22:8  36 -overshoot_counter = 108
8:22:8  
8:22:8  Cycles =   326947
8:22:10  Going to Hose End
8:22:10  cycle_count = 197
8:22:10  39 Time too long at 1. Average is 0 -overshoot_counter = 157
8:22:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:10  Cycles =   326948
8:22:12  Going to Motor End
8:22:12  cycle_count = 198
8:22:13  36 _duration_time = 154
8:22:13  36 -average = 155
8:22:13  36 -overshoot_counter = 108
8:22:13  
8:22:13  Cycles =   326948
8:22:15  Going to Hose End
8:22:15  cycle_count = 198
8:22:15  39 Time too long at 1. Average is 0 -overshoot_counter = 158
8:22:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:15  Cycles =   326949
8:22:17  Going to Motor End
8:22:17  cycle_count = 199
8:22:18  36 _duration_time = 153
8:22:18  36 -average = 154
8:22:18  36 -overshoot_counter = 108
8:22:18  
8:22:18  Cycles =   326949
8:22:20  Going to Hose End
8:22:20  cycle_count = 199
8:22:20  39 Time too long at 1. Average is 0 -overshoot_counter = 159
8:22:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:20  Cycles =   326950
8:22:22  Going to Motor End
8:22:22  cycle_count = 200
8:22:23  36 _duration_time = 155
8:22:23  36 -average = 154
8:22:23  36 -overshoot_counter = 108
8:22:23  
8:22:23  Cycles =   326950
8:22:25  Going to Hose End
8:22:25  cycle_count = 200
8:22:25  39 Time too long at 1. Average is 0 -overshoot_counter = 160
8:22:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:25  Cycles =   326951
8:22:27  Going to Motor End
8:22:27  cycle_count = 201
8:22:28  36 _duration_time = 155
8:22:28  36 -average = 154
8:22:28  36 -overshoot_counter = 108
8:22:28  
8:22:28  Cycles =   326951
8:22:30  Going to Hose End
8:22:30  cycle_count = 201
8:22:30  39 Time too long at 1. Average is 0 -overshoot_counter = 161
8:22:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:30  Cycles =   326952
8:22:32  Going to Motor End
8:22:32  cycle_count = 202
8:22:33  36 _duration_time = 155
8:22:33  36 -average = 155
8:22:33  36 -overshoot_counter = 108
8:22:33  
8:22:33  Cycles =   326952
8:22:35  Going to Hose End
8:22:35  cycle_count = 202
8:22:35  39 Time too long at 1. Average is 0 -overshoot_counter = 162
8:22:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:35  Cycles =   326953
8:22:37  Going to Motor End
8:22:37  cycle_count = 203
8:22:38  36 _duration_time = 152
8:22:38  36 -average = 154
8:22:38  36 -overshoot_counter = 108
8:22:38  
8:22:38  Cycles =   326953
8:22:40  Going to Hose End
8:22:40  cycle_count = 203
8:22:40  39 Time too long at 1. Average is 0 -overshoot_counter = 163
8:22:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:40  Cycles =   326954
8:22:42  Going to Motor End
8:22:42  cycle_count = 204
8:22:43  36 _duration_time = 154
8:22:43  36 -average = 153
8:22:43  36 -overshoot_counter = 108
8:22:43  
8:22:43  Cycles =   326954
8:22:45  Going to Hose End
8:22:45  cycle_count = 204
8:22:45  39 Time too long at 1. Average is 0 -overshoot_counter = 164
8:22:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:45  Cycles =   326955
8:22:47  Going to Motor End
8:22:47  cycle_count = 205
8:22:48  36 _duration_time = 154
8:22:48  36 -average = 153
8:22:48  36 -overshoot_counter = 108
8:22:48  
8:22:48  Cycles =   326955
8:22:50  Going to Hose End
8:22:50  cycle_count = 205
8:22:50  39 Time too long at 1. Average is 0 -overshoot_counter = 165
8:22:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:50  Cycles =   326956
8:22:52  Going to Motor End
8:22:52  cycle_count = 206
8:22:53  36 _duration_time = 154
8:22:53  36 -average = 154
8:22:53  36 -overshoot_counter = 108
8:22:53  
8:22:53  Cycles =   326956
8:22:55  Going to Hose End
8:22:55  cycle_count = 206
8:22:55  39 Time too long at 1. Average is 0 -overshoot_counter = 166
8:22:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:22:55  Cycles =   326957
8:22:57  Going to Motor End
8:22:57  cycle_count = 207
8:22:58  36 _duration_time = 155
8:22:58  36 -average = 154
8:22:58  36 -overshoot_counter = 108
8:22:58  
8:22:58  Cycles =   326957
8:23:0  Going to Hose End
8:23:0  cycle_count = 207
8:23:0  39 Time too long at 1. Average is 0 -overshoot_counter = 167
8:23:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:0  Cycles =   326958
8:23:2  Going to Motor End
8:23:2  cycle_count = 208
8:23:3  36 _duration_time = 153
8:23:3  36 -average = 154
8:23:3  36 -overshoot_counter = 108
8:23:3  
8:23:3  Cycles =   326958
8:23:5  Going to Hose End
8:23:5  cycle_count = 208
8:23:5  39 Time too long at 1. Average is 0 -overshoot_counter = 168
8:23:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:5  Cycles =   326959
8:23:7  Going to Motor End
8:23:7  cycle_count = 209
8:23:7  36 _duration_time = 154
8:23:8  36 -average = 154
8:23:8  36 -overshoot_counter = 108
8:23:8  
8:23:8  Cycles =   326959
8:23:10  Going to Hose End
8:23:10  cycle_count = 209
8:23:10  39 Time too long at 1. Average is 0 -overshoot_counter = 169
8:23:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:10  Cycles =   326960
8:23:12  Going to Motor End
8:23:12  cycle_count = 210
8:23:12  36 _duration_time = 154
8:23:13  36 -average = 153
8:23:13  36 -overshoot_counter = 108
8:23:13  
8:23:13  Cycles =   326960
8:23:15  Going to Hose End
8:23:15  cycle_count = 210
8:23:15  39 Time too long at 1. Average is 0 -overshoot_counter = 170
8:23:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:15  Cycles =   326961
8:23:17  Going to Motor End
8:23:17  cycle_count = 211
8:23:17  36 _duration_time = 154
8:23:18  36 -average = 154
8:23:18  36 -overshoot_counter = 108
8:23:18  
8:23:18  Cycles =   326961
8:23:20  Going to Hose End
8:23:20  cycle_count = 211
8:23:20  39 Time too long at 1. Average is 0 -overshoot_counter = 171
8:23:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:20  Cycles =   326962
8:23:22  Going to Motor End
8:23:22  cycle_count = 212
8:23:22  36 _duration_time = 154
8:23:22  36 -average = 154
8:23:23  36 -overshoot_counter = 108
8:23:23  
8:23:23  Cycles =   326962
8:23:25  Going to Hose End
8:23:25  cycle_count = 212
8:23:25  39 Time too long at 1. Average is 0 -overshoot_counter = 172
8:23:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:25  Cycles =   326963
8:23:27  Going to Motor End
8:23:27  cycle_count = 213
8:23:27  36 _duration_time = 155
8:23:28  36 -average = 154
8:23:28  36 -overshoot_counter = 108
8:23:28  
8:23:28  Cycles =   326963
8:23:30  Going to Hose End
8:23:30  cycle_count = 213
8:23:30  39 Time too long at 1. Average is 0 -overshoot_counter = 173
8:23:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:30  Cycles =   326964
8:23:32  Going to Motor End
8:23:32  cycle_count = 214
8:23:32  36 _duration_time = 154
8:23:33  36 -average = 154
8:23:33  36 -overshoot_counter = 108
8:23:33  
8:23:33  Cycles =   326964
8:23:35  Going to Hose End
8:23:35  cycle_count = 214
8:23:35  39 Time too long at 1. Average is 0 -overshoot_counter = 174
8:23:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:35  Cycles =   326965
8:23:37  Going to Motor End
8:23:37  cycle_count = 215
8:23:37  36 _duration_time = 154
8:23:37  36 -average = 154
8:23:38  36 -overshoot_counter = 108
8:23:38  
8:23:38  Cycles =   326965
8:23:40  Going to Hose End
8:23:40  cycle_count = 215
8:23:40  39 Time too long at 1. Average is 0 -overshoot_counter = 175
8:23:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:40  Cycles =   326966
8:23:42  Going to Motor End
8:23:42  cycle_count = 216
8:23:42  36 _duration_time = 154
